CurrentDate,AerialGoal,AerialGoalCumul,AerialGoalMatch,AerialHit,AerialHitCumul,AerialHitMatch,Assist,AssistCumul,AssistMatch,BackwardsGoal,BackwardsGoalCumul,BackwardsGoalMatch,BicycleGoal,BicycleGoalCumul,BicycleGoalMatch,BicycleHit,BicycleHitCumul,BicycleHitMatch,BoostPickups,BoostPickupsCumul,BoostPickupsMatch,BoostState,BreakoutDamage,BreakoutDamageCumul,BreakoutDamageLarge,BreakoutDamageLargeCumul,BreakoutDamageLargeMatch,BreakoutDamageMatch,CarTouches,CarTouchesCumul,CarTouchesMatch,Center,CenterCumul,CenterMatch,Clear,ClearCumul,ClearMatch,Death,DeathCumul,DeathMatch,Demolitions,DemolitionsCumul,DemolitionsMatch,Div,DivName,DivNumber,EpicSave,EpicSaveCumul,EpicSaveMatch,FastestGoal,FastestGoalCumul,FastestGoalMatch,FewestBallTouches,FewestBallTouchesCumul,FewestBallTouchesMatch,FirstTouch,FirstTouchCumul,FirstTouchMatch,FurthestGoal,FurthestGoalCumul,FurthestGoalMatch,GameMode,Games,Goal,GoalCumul,GoalMatch,HatTrick,HatTrickCumul,HatTrickMatch,HighFive,HighFiveCumul,HighFiveMatch,HoopsSwishGoal,HoopsSwishGoalCumul,HoopsSwishGoalMatch,KnockoutAerialHeavyHit,KnockoutAerialHeavyHitCumul,KnockoutAerialHeavyHitMatch,KnockoutAerialLightHit,KnockoutAerialLightHitCumul,KnockoutAerialLightHitMatch,KnockoutAssist,KnockoutAssistCumul,KnockoutAssistMatch,KnockoutBlockTaken,KnockoutBlockTakenCumul,KnockoutBlockTakenMatch,KnockoutDeath,KnockoutDeathCumul,KnockoutDeathMatch,KnockoutDoubleKO,KnockoutDoubleKOCumul,KnockoutDoubleKOMatch,KnockoutGrabbed,KnockoutGrabbedCumul,KnockoutGrabbedMatch,KnockoutHeavyBlock,KnockoutHeavyBlockCumul,KnockoutHeavyBlockMatch,KnockoutHeavyHit,KnockoutHeavyHitCumul,KnockoutHeavyHitMatch,KnockoutHitTaken,KnockoutHitTakenCumul,KnockoutHitTakenMatch,KnockoutKO,KnockoutKOCumul,KnockoutKOMatch,KnockoutLightBlock,KnockoutLightBlockCumul,KnockoutLightBlockMatch,KnockoutLightHit,KnockoutLightHitCumul,KnockoutLightHitMatch,KnockoutPlayerGrabbed,KnockoutPlayerGrabbedCumul,KnockoutPlayerGrabbedMatch,KnockoutPlayerThrown,KnockoutPlayerThrownCumul,KnockoutPlayerThrownMatch,KnockoutThrown,KnockoutThrownCumul,KnockoutThrownMatch,KnockoutTripleKO,KnockoutTripleKOCumul,KnockoutTripleKOMatch,KnockoutWinner,KnockoutWinnerCumul,KnockoutWinnerMatch,LongGoal,LongGoalCumul,LongGoalMatch,Loss,LowFive,LowFiveCumul,LowFiveMatch,MMR,MMRChange,MMRCumulChange,MostBallTouches,MostBallTouchesCumul,MostBallTouchesMatch,MostBoostPickups,MostBoostPickupsCumul,MostBoostPickupsMatch,MVP,MVPCumul,MVPMatch,OvertimeGoal,OvertimeGoalCumul,OvertimeGoalMatch,OwnGoal,OwnGoalCumul,OwnGoalMatch,Playmaker,PlaymakerCumul,PlaymakerMatch,PoolShot,PoolShotCumul,PoolShotMatch,Rank,RankName,RankNumber,Save,SaveCumul,SaveMatch,Savior,SaviorCumul,SaviorMatch,ScoreOpposite,ScorePlayer,ShotOnGoal,ShotOnGoalCumul,ShotOnGoalMatch,SlowestGoal,SlowestGoalCumul,SlowestGoalMatch,Streak,TeamAerialGoal,TeamAerialGoalCumul,TeamAerialGoalMatch,TeamAssist,TeamAssistCumul,TeamAssistMatch,TeamBackwardsGoal,TeamBackwardsGoalCumul,TeamBackwardsGoalMatch,TeamBicycleGoal,TeamBicycleGoalCumul,TeamBicycleGoalMatch,TeamBicycleHit,TeamBicycleHitCumul,TeamBicycleHitMatch,TeamBreakoutDamage,TeamBreakoutDamageCumul,TeamBreakoutDamageLarge,TeamBreakoutDamageLargeCumul,TeamBreakoutDamageLargeMatch,TeamBreakoutDamageMatch,TeamDeath,TeamDeathCumul,TeamDeathMatch,TeamDemolitions,TeamDemolitionsCumul,TeamDemolitionsMatch,TeamEpicSave,TeamEpicSaveCumul,TeamEpicSaveMatch,TeamGoal,TeamGoalCumul,TeamGoalMatch,TeamHatTrick,TeamHatTrickCumul,TeamHatTrickMatch,TeamHighFive,TeamHighFiveCumul,TeamHighFiveMatch,TeamHoopsSwishGoal,TeamHoopsSwishGoalCumul,TeamHoopsSwishGoalMatch,TeamLongGoal,TeamLongGoalCumul,TeamLongGoalMatch,TeamLowFive,TeamLowFiveCumul,TeamLowFiveMatch,TeamMVP,TeamMVPCumul,TeamMVPMatch,TeamOvertimeGoal,TeamOvertimeGoalCumul,TeamOvertimeGoalMatch,TeamPlaymaker,TeamPlaymakerCumul,TeamPlaymakerMatch,TeamPoolShot,TeamPoolShotCumul,TeamPoolShotMatch,TeamSave,TeamSaveCumul,TeamSaveMatch,TeamSavior,TeamSaviorCumul,TeamSaviorMatch,TeamShotOnGoal,TeamShotOnGoalCumul,TeamShotOnGoalMatch,TeamTurtleGoal,TeamTurtleGoalCumul,TeamTurtleGoalMatch,TotalAerialGoal,TotalAerialGoalCumul,TotalAerialGoalMatch,TotalAssist,TotalAssistCumul,TotalAssistMatch,TotalBackwardsGoal,TotalBackwardsGoalCumul,TotalBackwardsGoalMatch,TotalBicycleGoal,TotalBicycleGoalCumul,TotalBicycleGoalMatch,TotalBicycleHit,TotalBicycleHitCumul,TotalBicycleHitMatch,TotalBreakoutDamage,TotalBreakoutDamageCumul,TotalBreakoutDamageLarge,TotalBreakoutDamageLargeCumul,TotalBreakoutDamageLargeMatch,TotalBreakoutDamageMatch,TotalDeath,TotalDeathCumul,TotalDeathMatch,TotalDemolitions,TotalDemolitionsCumul,TotalDemolitionsMatch,TotalEpicSave,TotalEpicSaveCumul,TotalEpicSaveMatch,TotalGoal,TotalGoalCumul,TotalGoalMatch,TotalHatTrick,TotalHatTrickCumul,TotalHatTrickMatch,TotalHighFive,TotalHighFiveCumul,TotalHighFiveMatch,TotalHoopsSwishGoal,TotalHoopsSwishGoalCumul,TotalHoopsSwishGoalMatch,TotalLongGoal,TotalLongGoalCumul,TotalLongGoalMatch,TotalLowFive,TotalLowFiveCumul,TotalLowFiveMatch,TotalMVP,TotalMVPCumul,TotalMVPMatch,TotalOvertimeGoal,TotalOvertimeGoalCumul,TotalOvertimeGoalMatch,TotalPlaymaker,TotalPlaymakerCumul,TotalPlaymakerMatch,TotalPoolShot,TotalPoolShotCumul,TotalPoolShotMatch,TotalSave,TotalSaveCumul,TotalSaveMatch,TotalSavior,TotalSaviorCumul,TotalSaviorMatch,TotalShotOnGoal,TotalShotOnGoalCumul,TotalShotOnGoalMatch,TotalTurtleGoal,TotalTurtleGoalCumul,TotalTurtleGoalMatch,TurtleGoal,TurtleGoalCumul,TurtleGoalMatch,Win,WinPercentage,WinRatio
04-10-2022 10:16,1.0,0.0,0.0,32.0,32.0,0.0,90.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,53.0,0.0,0.0,180.0,180.0,1.0,-1.0,71.0,0.0,9.0,0.0,0.0,0.0,56.0,56.0,0.0,673.0,673.0,5.0,358.0,358.0,2.0,83.0,83.0,0.0,93.0,93.0,0.0,,nodiv,,20.0,0.0,0.0,29.0,29.0,0.0,37.0,37.0,1.0,257.0,257.0,0.0,32.0,32.0,0.0,Doubles,190.0,215.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,91.0,6.0,0.0,0.0,977.0,-17.0,201.0,31.0,31.0,0.0,11.0,11.0,0.0,27.0,0.0,0.0,11.0,0.0,0.0,16.0,16.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,Doubles,norank,,67.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,414.0,0.0,0.0,37.0,37.0,0.0,-1.0,16.0,0.0,0.0,115.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,186.0,0.0,18.0,0.0,0.0,0.0,127.0,127.0,1.0,98.0,98.0,1.0,38.0,0.0,2.0,290.0,0.0,1.0,32.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,18.0,0.0,0.0,1.0,0.0,0.0,45.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,151.0,0.0,0.0,15.0,0.0,0.0,499.0,0.0,2.0,0.0,0.0,0.0,17.0,17.0,0.0,205.0,205.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,113.0,113.0,0.0,257.0,257.0,27.0,27.0,0.0,0.0,210.0,210.0,1.0,191.0,191.0,1.0,58.0,58.0,2.0,505.0,505.0,1.0,53.0,53.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,32.0,32.0,0.0,7.0,7.0,0.0,72.0,72.0,0.0,15.0,15.0,0.0,4.0,4.0,0.0,0.0,3.0,0.0,218.0,218.0,0.0,17.0,17.0,0.0,913.0,913.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,52.0,8.0
04-10-2022 10:35,1.0,0.0,0.0,34.0,34.0,2.0,90.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,53.0,0.0,0.0,182.0,182.0,0.0,-1.0,71.0,0.0,9.0,0.0,0.0,0.0,57.0,57.0,0.0,678.0,678.0,2.0,362.0,362.0,1.0,84.0,84.0,0.0,94.0,94.0,0.0,Div. II,Div.,II,20.0,0.0,0.0,30.0,30.0,0.0,37.0,37.0,0.0,260.0,260.0,2.0,33.0,33.0,0.0,Ranked Standard,193.0,220.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,92.0,6.0,0.0,0.0,553.0,0.0,219.0,31.0,31.0,0.0,11.0,11.0,0.0,28.0,0.0,0.0,11.0,0.0,0.0,16.0,16.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,Gold II,Gold,II,68.0,0.0,1.0,2.0,0.0,0.0,3.0,0.0,418.0,0.0,0.0,38.0,38.0,0.0,0.0,16.0,0.0,0.0,117.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0,0.0,186.0,0.0,18.0,0.0,0.0,0.0,129.0,129.0,0.0,100.0,100.0,1.0,38.0,0.0,0.0,292.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,19.0,0.0,0.0,1.0,0.0,0.0,46.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,151.0,0.0,0.0,15.0,0.0,0.0,503.0,0.0,0.0,0.0,0.0,0.0,17.0,17.0,0.0,207.0,207.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,116.0,116.0,0.0,257.0,257.0,27.0,27.0,0.0,0.0,213.0,213.0,0.0,194.0,194.0,1.0,58.0,58.0,0.0,512.0,512.0,0.0,54.0,54.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,33.0,33.0,0.0,7.0,7.0,0.0,74.0,74.0,0.0,15.0,15.0,0.0,4.0,4.0,0.0,0.0,3.0,0.0,219.0,219.0,1.0,17.0,17.0,0.0,921.0,921.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,52.0,9.0
06-10-2022 10:49,1.0,0.0,0.0,34.0,34.0,2.0,90.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,53.0,0.0,0.0,182.0,182.0,0.0,-1.0,71.0,0.0,9.0,0.0,0.0,0.0,57.0,57.0,0.0,678.0,678.0,2.0,362.0,362.0,1.0,84.0,84.0,0.0,94.0,94.0,0.0,Div. II,Div.,II,20.0,0.0,0.0,30.0,30.0,0.0,37.0,37.0,0.0,260.0,260.0,2.0,33.0,33.0,0.0,Ranked Standard,193.0,220.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,92.0,6.0,0.0,0.0,553.0,0.0,219.0,31.0,31.0,0.0,11.0,11.0,0.0,28.0,0.0,0.0,11.0,0.0,0.0,16.0,16.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,Gold II,Gold,II,68.0,0.0,1.0,2.0,0.0,0.0,3.0,0.0,418.0,0.0,0.0,38.0,38.0,0.0,0.0,16.0,0.0,0.0,117.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0,0.0,186.0,0.0,18.0,0.0,0.0,0.0,129.0,129.0,0.0,100.0,100.0,1.0,38.0,0.0,0.0,292.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,19.0,0.0,0.0,1.0,0.0,0.0,46.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,151.0,0.0,0.0,15.0,0.0,0.0,503.0,0.0,0.0,0.0,0.0,0.0,17.0,17.0,0.0,207.0,207.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,116.0,116.0,0.0,257.0,257.0,27.0,27.0,0.0,0.0,213.0,213.0,0.0,194.0,194.0,1.0,58.0,58.0,0.0,512.0,512.0,0.0,54.0,54.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,33.0,33.0,0.0,7.0,7.0,0.0,74.0,74.0,0.0,15.0,15.0,0.0,4.0,4.0,0.0,0.0,3.0,0.0,219.0,219.0,1.0,17.0,17.0,0.0,921.0,921.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,52.0,9.0
06-10-2022 15:42,1.0,0.0,0.0,38.0,38.0,2.0,91.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,1.0,188.0,188.0,1.0,-1.0,71.0,0.0,9.0,0.0,0.0,0.0,58.0,58.0,0.0,690.0,690.0,1.0,377.0,377.0,3.0,86.0,86.0,1.0,96.0,96.0,1.0,Div. I,Div.,I,22.0,0.0,1.0,30.0,30.0,0.0,40.0,40.0,1.0,265.0,265.0,1.0,35.0,35.0,0.0,Ranked Standard,200.0,227.0,0.0,2.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,97.0,6.0,0.0,0.0,534.0,-9.0,215.0,31.0,31.0,0.0,11.0,11.0,0.0,29.0,0.0,0.0,11.0,0.0,0.0,16.0,16.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,Gold II,Gold,II,72.0,0.0,1.0,3.0,0.0,0.0,5.0,2.0,426.0,0.0,2.0,40.0,40.0,0.0,-4.0,16.0,0.0,0.0,123.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,67.0,0.0,0.0,186.0,0.0,18.0,0.0,0.0,0.0,136.0,136.0,2.0,106.0,106.0,1.0,38.0,0.0,0.0,300.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,20.0,0.0,0.0,1.0,0.0,0.0,46.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,154.0,0.0,1.0,15.0,0.0,0.0,515.0,0.0,1.0,1.0,0.0,0.0,17.0,17.0,0.0,214.0,214.0,1.0,4.0,4.0,0.0,0.0,0.0,0.0,122.0,122.0,1.0,257.0,257.0,27.0,27.0,0.0,0.0,222.0,222.0,3.0,202.0,202.0,2.0,60.0,60.0,1.0,527.0,527.0,2.0,54.0,54.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,35.0,35.0,0.0,7.0,7.0,0.0,75.0,75.0,0.0,15.0,15.0,0.0,4.0,4.0,0.0,0.0,3.0,0.0,226.0,226.0,2.0,18.0,18.0,0.0,941.0,941.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,103.0,51.0,6.0
16-10-2022 12:43
30-10-2022 15:49
06-11-2022 20:12
06-11-2022 21:14
06-11-2022 21:42
06-11-2022 21:43
06-11-2022 21:43
